Date : 2023-04-01 14:23:48
Directory : c:\Users\CHENH\codelearning\spring\project1\src
Total : 74 files,  8951 codes, 3491 comments, 1993 blanks, all 14435 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         65 |      6,647 |      2,933 |      1,958 |     11,538 |
| XML      |          8 |      2,291 |        558 |         34 |      2,883 |
| YAML     |          1 |         13 |          0 |          1 |         14 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         74 |      8,951 |      3,491 |      1,993 |     14,435 |
| main                                                                                                                 |         69 |      8,805 |      3,491 |      1,945 |     14,241 |
| main\java                                                                                                            |         60 |      6,501 |      2,933 |      1,910 |     11,344 |
| main\java\com                                                                                                        |         60 |      6,501 |      2,933 |      1,910 |     11,344 |
| main\java\com\example                                                                                                |         60 |      6,501 |      2,933 |      1,910 |     11,344 |
| main\java\com\example\project1                                                                                       |         60 |      6,501 |      2,933 |      1,910 |     11,344 |
| main\java\com\example\project1 (Files)                                                                               |          1 |         11 |          0 |          5 |         16 |
| main\java\com\example\project1\consts                                                                                |          1 |          4 |          3 |          4 |         11 |
| main\java\com\example\project1\controller                                                                            |          5 |        281 |          8 |         82 |        371 |
| main\java\com\example\project1\dao                                                                                   |          7 |        153 |        480 |        112 |        745 |
| main\java\com\example\project1\enums                                                                                 |          5 |         65 |          0 |         30 |         95 |
| main\java\com\example\project1\form                                                                                  |          3 |         44 |          0 |          9 |         53 |
| main\java\com\example\project1\interceptor                                                                           |          2 |         27 |         10 |          9 |         46 |
| main\java\com\example\project1\pojo                                                                                  |         15 |      5,201 |      2,393 |      1,433 |      9,027 |
